Exercise 1.

Modify the program from "EXERCISE for Functions and pointes". Delete the "fillArrayWithValues"
function and edit "createArray" function so the initialization of the array to sort is done
within it. The values should no longer be inputted by the user but randomed from 0 to 1500.
This way you can check if your sorting works fine with much more numbers inputted. For example
try 150 numbers.

eg.

Output/User inputted: 
Input the size of the array to sort: 150

Output:
Array[0] = 41
Array[1] = 467
Array[2] = 334
Array[3] = 1000
Array[4] = 1169
Array[5] = 724
Array[6] = 978
Array[7] = 858
Array[8] = 1462
Array[9] = 464
Array[10] = 1205
Array[11] = 1145
Array[12] = 781
Array[13] = 327
Array[14] = 961
Array[15] = 491
Array[16] = 1495
Array[17] = 1442
Array[18] = 327
Array[19] = 936
Array[20] = 891
Array[21] = 1104
Array[22] = 902
Array[23] = 153
Array[24] = 292
Array[25] = 382
Array[26] = 921
Array[27] = 716
Array[28] = 218
Array[29] = 395
Array[30] = 947
Array[31] = 726
Array[32] = 1271
Array[33] = 1038
Array[34] = 369
Array[35] = 412
Array[36] = 167
Array[37] = 799
Array[38] = 535
Array[39] = 894
Array[40] = 203
Array[41] = 1311
Array[42] = 1322
Array[43] = 333
Array[44] = 1173
Array[45] = 164
Array[46] = 141
Array[47] = 211
Array[48] = 1253
Array[49] = 868
Array[50] = 47
Array[51] = 644
Array[52] = 1162
Array[53] = 1257
Array[54] = 537
Array[55] = 859
Array[56] = 1223
Array[57] = 741
Array[58] = 529
Array[59] = 778
Array[60] = 316
Array[61] = 35
Array[62] = 1190
Array[63] = 342
Array[64] = 288
Array[65] = 106
Array[66] = 40
Array[67] = 1442
Array[68] = 1264
Array[69] = 148
Array[70] = 446
Array[71] = 1305
Array[72] = 890
Array[73] = 729
Array[74] = 370
Array[75] = 350
Array[76] = 6
Array[77] = 1101
Array[78] = 393
Array[79] = 548
Array[80] = 129
Array[81] = 623
Array[82] = 84
Array[83] = 454
Array[84] = 756
Array[85] = 1340
Array[86] = 466
Array[87] = 1376
Array[88] = 431
Array[89] = 808
Array[90] = 444
Array[91] = 939
Array[92] = 626
Array[93] = 823
Array[94] = 1037
Array[95] = 538
Array[96] = 1118
Array[97] = 582
Array[98] = 429
Array[99] = 41
Array[100] = 333
Array[101] = 1115
Array[102] = 139
Array[103] = 1158
Array[104] = 204
Array[105] = 930
Array[106] = 477
Array[107] = 806
Array[108] = 173
Array[109] = 1386
Array[110] = 521
Array[111] = 245
Array[112] = 1424
Array[113] = 1072
Array[114] = 270
Array[115] = 1329
Array[116] = 1277
Array[117] = 573
Array[118] = 597
Array[119] = 12
Array[120] = 1486
Array[121] = 1290
Array[122] = 161
Array[123] = 636
Array[124] = 1355
Array[125] = 767
Array[126] = 1155
Array[127] = 574
Array[128] = 1031
Array[129] = 52
Array[130] = 350
Array[131] = 1150
Array[132] = 441
Array[133] = 724
Array[134] = 466
Array[135] = 430
Array[136] = 1107
Array[137] = 191
Array[138] = 7
Array[139] = 837
Array[140] = 457
Array[141] = 287
Array[142] = 753
Array[143] = 1383
Array[144] = 1445
Array[145] = 1409
